

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 00:34:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.31
                   u1581 01F3                     u1573 01D4                     u1565 01A0  
                   u1493 00D7                     u2197 069B                     u1750 0328  
                   u1582 01FA                     u1751 0327                     u1655 02A5  
                   u1591 0220                     u1583 0201                     u1760 0342  
                   u1680 02C4                     u1592 0227                     u1761 0341  
                   u1745 0306                     u1681 02C3                     u1593 022E  
                   u1770 0360                     u1690 02C9                     u1930 061B  
                   u1771 035F                     u1755 0324                     u1691 02C8  
                   u1675 02B3                     u1931 061A                     u1940 0632  
                   u1765 033E                     u1950 0648                     u1951 0647  
                   u1960 064F                     u1961 064E                     u1945 062D  
                   u1980 0661                     u1981 0660                     u1990 0668  
                   u1991 0667                     u1975 0651                     i1l72 0769  
                   u5_20 07DB                     u5_21 07DA   __size_of_ADC_INTERRUPT 000B  
       __end_of_ADC_INIT 07EB                     _main 06FD                     btemp 007E  
                   _volt 0079                     start 000C          ___fldiv@new_exp 0056  
                  ??_ADC 0067                    ??_isr 0071       __size_of_OSCILADOR 0005  
          ___fltol@sign1 0077                    ?_main 0070          __end_of___fldiv 0552  
        __end_of___flmul 0375          __end_of___fltol 068A                    _ANSEL 0188  
                  i1l121 07DB                    i1l132 07D4                    i1l124 07E1  
                  i1l118 07D5                    _INTER 07C2                    i1l758 07D5  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _SSPIF 0063  
                  u97_20 0758                    u97_21 0757                    _setup 078A  
                  pclath 000A          __end_of_spiInit 07B7          __end_of_spiRead 07D5  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0729            _ADC_INTERRUPT 07B7                   ??_main 006C  
                 ?_INTER 0070                   _ADCON1 009F                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   i1l1130 07DD  
                 i1l1124 07CC                   i1l1126 07D1                   i1l1160 0752  
                 i1l1162 0758                   i1l1164 0766                   _INTCON 000B  
      __end_of_OSCILADOR 07E7                   _OSCCON 008F                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
       __end_of___xxtofl 060E                ??___fldiv 004C                ??___flmul 0032  
              ??___fltol 0062           ?_ADC_INTERRUPT 0070                ?_ADC_INIT 0070  
     __size_of__Umul8_16 0029                   saved_w 007E         __end_of_spiWrite 07E2  
              ??_spiInit 0076                ??_spiRead 0070             ___xxtofl@arg 0026  
           ___xxtofl@exp 0025             ___xxtofl@val 0073  __end_of__initialization 0010  
             ___fltol@f1 005E            __end_of_INTER 07CC           __pcstackCOMMON 0070  
          __end_of_setup 07A1                  ??_INTER 0073               ??_ADC_INIT 0073  
                ??_setup 0077            ??_ADC_CHANNEL 0075        __end_of__Umul8_16 0752  
             __pmaintext 06FD          ??_ADC_INTERRUPT 0073               __pintentry 0004  
__size_of_spiReceiveWait 0007                ?___xxtofl 0073                  _SSPSTAT 0094  
              ?_spiWrite 0070      __end_of_ADC_CHANNEL 078A                  ___fldiv 0375  
                ___flmul 0014                  ___fltol 060E                  __ptext1 078A  
                __ptext2 07A1                  __ptext3 07E2                  __ptext4 07C2  
                __ptext5 07B7                  __ptext6 07E7                  __ptext7 068A  
                __ptext8 0552                  __ptext9 060E             __size_of_ADC 0073  
           __size_of_isr 001E               ??___xxtofl 0020                  _spiInit 07A1  
                _spiRead 07CC     end_of_initialization 0010                _OSCILADOR 07E2  
             ??_spiWrite 0070            ___xxtofl@sign 0024                _TRISAbits 0085  
      __size_of_ADC_INIT 0004              ___fldiv@grs 0058              ___fldiv@rem 0051  
            spiWrite@dat 0070              ___flmul@grs 0038              _ADC_CHANNEL 0770  
             ?_OSCILADOR 0070           _spiReceiveWait 07D5      start_initialization 000F  
            __end_of_ADC 06FD              __end_of_isr 0770   __end_of_spiReceiveWait 07DC  
              __Umul8_16 0729                ___fldiv@a 0044                ___fldiv@b 0048  
              ___flmul@a 002E                ___flmul@b 002A              __pbssCOMMON 0079  
              ___latbits 0002            __pcstackBANK0 0020        __size_of___xxtofl 00BC  
       ADC_CHANNEL@canal 0073              ??_OSCILADOR 0073          ?_spiReceiveWait 0070  
               ?___fldiv 0044                 ?___flmul 002A                 ?___fltol 005E  
             ?__Umul8_16 0073    __end_of_ADC_INTERRUPT 07C2        __size_of_spiWrite 0006  
         __size_of_INTER 000A                 _ADC_INIT 07E7                 ?_spiInit 0073  
               ?_spiRead 0070           __size_of_setup 0017     spiInit@sTransmitEdge 0075  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0073  
               _PIR1bits 000C               _ADCON0bits 001F             ?_ADC_CHANNEL 0073  
            ??__Umul8_16 0075         __size_of___fldiv 01DD         __size_of___flmul 0361  
       __size_of___fltol 007C                 ___xxtofl 0552                 __ptext10 0014  
               __ptext11 0729                 __ptext12 0375                 __ptext13 0770  
               __ptext14 0752                 __ptext15 07DC                 __ptext16 07CC  
               __ptext17 07D5         __size_of_spiInit 0016         __size_of_spiRead 0009  
          __size_of_main 002C                 _spiWrite 07DC             spiInit@sType 0076  
      spiInit@sClockIdle 0074               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070   __Umul8_16@multiplicand 0073               _OPTION_REG 0081  
